 #  Results from PENMAIN. Output from energy-deposition detector #  1
 #  Deposited energy spectrum.
 #  WARNING: May be strongly biased if interaction forcing is used!
 #  1st column: deposited energy (eV).
 #  2nd column: probability density (1/(eV*particle)).
 #  3rd column: statistical uncertainty (3 sigma).

   5.060000E+04  7.500000E-09  1.299036E-08
   5.100000E+04  2.500000E-09  7.499996E-09
   5.140000E+04  7.500000E-09  1.299036E-08
   5.180000E+04  2.500000E-09  7.499996E-09
   5.220000E+04  5.000000E-09  1.060659E-08
   5.260000E+04  2.500000E-09  7.499996E-09
   5.300000E+04  2.500000E-09  7.499996E-09
   5.340000E+04  1.000000E-35  1.000000E-35
   5.380000E+04  1.000000E-35  1.000000E-35
   5.420000E+04  2.500000E-09  7.499996E-09
   5.460000E+04  1.000000E-35  1.000000E-35
   5.500000E+04  5.000000E-09  1.060659E-08
   5.540000E+04  5.000000E-09  1.060659E-08
   5.580000E+04  1.000000E-35  1.000000E-35
   5.620000E+04  1.000000E-35  1.000000E-35
   5.660000E+04  2.500000E-09  7.499996E-09
   5.700000E+04  2.500000E-09  7.499996E-09
   5.740000E+04  1.000000E-35  1.000000E-35
   5.780000E+04  1.000000E-35  1.000000E-35
   5.820000E+04  1.000000E-35  1.000000E-35
   5.860000E+04  1.000000E-35  1.000000E-35
   5.900000E+04  1.000000E-35  1.000000E-35
   5.940000E+04  1.000000E-35  1.000000E-35
   5.980000E+04  5.000000E-09  1.060659E-08
   6.020000E+04  1.000000E-35  1.000000E-35
   6.060000E+04  1.000000E-35  1.000000E-35
   6.100000E+04  1.000000E-35  1.000000E-35
   6.140000E+04  1.000000E-35  1.000000E-35
   6.180000E+04  1.000000E-35  1.000000E-35
   6.220000E+04  1.000000E-35  1.000000E-35
   6.260000E+04  1.000000E-35  1.000000E-35
   6.300000E+04  1.000000E-35  1.000000E-35
   6.340000E+04  1.000000E-35  1.000000E-35
   6.380000E+04  2.500000E-09  7.499996E-09
   6.420000E+04  1.000000E-35  1.000000E-35
   6.460000E+04  1.000000E-35  1.000000E-35
   6.500000E+04  2.500000E-09  7.499996E-09
   6.540000E+04  1.000000E-35  1.000000E-35
   6.580000E+04  2.500000E-09  7.499996E-09
   6.620000E+04  1.000000E-35  1.000000E-35
   6.660000E+04  1.000000E-35  1.000000E-35
   6.700000E+04  1.000000E-35  1.000000E-35
   6.740000E+04  1.000000E-35  1.000000E-35
   6.780000E+04  1.000000E-35  1.000000E-35
   6.820000E+04  1.000000E-35  1.000000E-35
   6.860000E+04  1.000000E-35  1.000000E-35
   6.900000E+04  1.000000E-35  1.000000E-35
   6.940000E+04  1.000000E-35  1.000000E-35
   6.980000E+04  1.000000E-35  1.000000E-35
   7.020000E+04  1.000000E-35  1.000000E-35
   7.060000E+04  1.000000E-35  1.000000E-35
   7.100000E+04  1.000000E-35  1.000000E-35
   7.140000E+04  2.500000E-09  7.499996E-09
   7.180000E+04  1.000000E-35  1.000000E-35
   7.220000E+04  2.500000E-09  7.499996E-09
   7.260000E+04  1.000000E-35  1.000000E-35
   7.300000E+04  1.000000E-35  1.000000E-35
   7.340000E+04  2.500000E-09  7.499996E-09
   7.380000E+04  1.250000E-08  1.677047E-08
   7.420000E+04  2.500000E-09  7.499996E-09
   7.460000E+04  1.000000E-35  1.000000E-35
   7.500000E+04  1.000000E-35  1.000000E-35
   7.540000E+04  1.000000E-35  1.000000E-35
   7.580000E+04  1.000000E-35  1.000000E-35
   7.620000E+04  1.000000E-08  1.499997E-08
   7.660000E+04  1.000000E-35  1.000000E-35
   7.700000E+04  1.000000E-35  1.000000E-35
   7.740000E+04  2.500000E-09  7.499996E-09
   7.780000E+04  1.000000E-35  1.000000E-35
   7.820000E+04  2.500000E-09  7.499996E-09
   7.860000E+04  5.000000E-09  1.060659E-08
   7.900000E+04  1.000000E-35  1.000000E-35
   7.940000E+04  5.000000E-09  1.060659E-08
   7.980000E+04  1.000000E-35  1.000000E-35
   8.020000E+04  1.000000E-35  1.000000E-35
   8.060000E+04  1.000000E-35  1.000000E-35
   8.100000E+04  1.000000E-35  1.000000E-35
   8.140000E+04  1.000000E-35  1.000000E-35
   8.180000E+04  1.000000E-35  1.000000E-35
   8.220000E+04  1.000000E-35  1.000000E-35
   8.260000E+04  1.000000E-35  1.000000E-35
   8.300000E+04  1.000000E-35  1.000000E-35
   8.340000E+04  1.000000E-35  1.000000E-35
   8.380000E+04  1.750000E-08  1.984307E-08
   8.420000E+04  1.100000E-07  4.974828E-08
   8.460000E+04  4.800000E-07  1.039131E-07
   8.500000E+04  1.000000E-08  1.499997E-08
   8.540000E+04  1.000000E-35  1.000000E-35
   8.580000E+04  2.500000E-09  7.499996E-09
   8.620000E+04  1.250000E-08  1.677047E-08
   8.660000E+04  3.025000E-07  8.249501E-08
   8.700000E+04  2.980000E-06  2.587858E-07
   8.740000E+04  2.300000E-07  7.193416E-08
   8.780000E+04  1.000000E-35  1.000000E-35
   8.820000E+04  5.750000E-08  3.596832E-08
   8.860000E+04  1.000000E-35  1.000000E-35
   8.900000E+04  3.125000E-06  2.649993E-07
   8.940000E+04  3.775000E-07  9.215458E-08
   8.980000E+04  2.500000E-09  7.499996E-09
   9.020000E+04  6.575000E-07  1.216136E-07
   9.060000E+04  1.250000E-07  5.303168E-08
   9.100000E+04  2.500000E-09  7.499996E-09
   9.140000E+04  1.000000E-35  1.000000E-35
   9.180000E+04  1.000000E-35  1.000000E-35
   9.220000E+04  1.000000E-35  1.000000E-35
   9.260000E+04  1.000000E-35  1.000000E-35
   9.300000E+04  1.000000E-35  1.000000E-35
   9.340000E+04  1.000000E-35  1.000000E-35
   9.380000E+04  1.000000E-35  1.000000E-35
   9.420000E+04  1.000000E-35  1.000000E-35
   9.460000E+04  1.000000E-35  1.000000E-35
   9.500000E+04  1.000000E-35  1.000000E-35
   9.540000E+04  1.000000E-35  1.000000E-35
   9.580000E+04  1.000000E-35  1.000000E-35
   9.620000E+04  1.000000E-35  1.000000E-35
   9.660000E+04  1.000000E-35  1.000000E-35
   9.700000E+04  1.000000E-35  1.000000E-35
   9.740000E+04  7.500000E-08  4.107858E-08
   9.780000E+04  2.500000E-09  7.499996E-09
   9.820000E+04  2.500000E-09  7.499996E-09
   9.860000E+04  1.000000E-35  1.000000E-35
   9.900000E+04  1.000000E-35  1.000000E-35
   9.940000E+04  1.000000E-35  1.000000E-35
   9.980000E+04  2.029205E-03  2.932244E-06
   1.002000E+05  1.000000E-35  1.000000E-35
   1.006000E+05  1.000000E-35  1.000000E-35
   1.010000E+05  1.000000E-35  1.000000E-35
   1.014000E+05  1.000000E-35  1.000000E-35
   1.018000E+05  1.000000E-35  1.000000E-35
   1.022000E+05  1.000000E-35  1.000000E-35
   1.026000E+05  1.000000E-35  1.000000E-35
   1.030000E+05  1.000000E-35  1.000000E-35
   1.034000E+05  1.000000E-35  1.000000E-35
   1.038000E+05  1.000000E-35  1.000000E-35
   1.042000E+05  1.000000E-35  1.000000E-35
   1.046000E+05  1.000000E-35  1.000000E-35
   1.050000E+05  1.000000E-35  1.000000E-35
   1.054000E+05  1.000000E-35  1.000000E-35
   1.058000E+05  1.000000E-35  1.000000E-35
   1.062000E+05  1.000000E-35  1.000000E-35
   1.066000E+05  1.000000E-35  1.000000E-35
   1.070000E+05  1.000000E-35  1.000000E-35
   1.074000E+05  1.000000E-35  1.000000E-35
   1.078000E+05  1.000000E-35  1.000000E-35
   1.082000E+05  1.000000E-35  1.000000E-35
   1.086000E+05  1.000000E-35  1.000000E-35
   1.090000E+05  1.000000E-35  1.000000E-35
   1.094000E+05  1.000000E-35  1.000000E-35
   1.098000E+05  1.000000E-35  1.000000E-35
   1.102000E+05  1.000000E-35  1.000000E-35
   1.106000E+05  1.000000E-35  1.000000E-35
   1.110000E+05  1.000000E-35  1.000000E-35
   1.114000E+05  1.000000E-35  1.000000E-35
   1.118000E+05  1.000000E-35  1.000000E-35
   1.122000E+05  1.000000E-35  1.000000E-35
   1.126000E+05  1.000000E-35  1.000000E-35
   1.130000E+05  1.000000E-35  1.000000E-35
   1.134000E+05  1.000000E-35  1.000000E-35
   1.138000E+05  1.000000E-35  1.000000E-35
   1.142000E+05  1.000000E-35  1.000000E-35
   1.146000E+05  1.000000E-35  1.000000E-35
   1.150000E+05  1.000000E-35  1.000000E-35
   1.154000E+05  1.000000E-35  1.000000E-35
   1.158000E+05  1.000000E-35  1.000000E-35
   1.162000E+05  1.000000E-35  1.000000E-35
   1.166000E+05  1.000000E-35  1.000000E-35
   1.170000E+05  1.000000E-35  1.000000E-35
   1.174000E+05  1.000000E-35  1.000000E-35
   1.178000E+05  1.000000E-35  1.000000E-35
   1.182000E+05  1.000000E-35  1.000000E-35
   1.186000E+05  1.000000E-35  1.000000E-35
   1.190000E+05  1.000000E-35  1.000000E-35
   1.194000E+05  1.000000E-35  1.000000E-35
   1.198000E+05  1.000000E-35  1.000000E-35
